version:0
PUB   SRCH_NAME            SCORE                 URL                                                                                                                                                                          SHORT_URL    DATE_TWEETED SUMMARY                                                                                                              
false tweetUrlResult-tweet 6.552599845565968E59  http://kidfrank.blogspot.com/2014/05/bike-accident-at-140-mph-video.html                                                                                                     shortenedUrl uninitDate   KidFrank.com: First Person Motorcycle Accident at 140 MPH ( GoPro VIDEO)                                             
false tweetUrlResult-tweet 4.506911958412978E59  http://tinyurl.com/l8gcsr2                                                                                                                                                   shortenedUrl uninitDate   Foot golf gaining traction in Wisconsin - TODAY'S TMJ4                                                               
false tweetUrlResult-tweet 3.9125855803614443E59 http://vimeo.com/96615104                                                                                                                                                    shortenedUrl uninitDate   Tiny Humans on Vimeo                                                                                                 
false tweetUrlResult-tweet 3.4959457735164733E59 http://theaviationist.com/2014/05/05/kadena-67-fs-video-2013/                                                                                                                shortenedUrl uninitDate   The Aviationist » U.S. F-15 pilots with GoPro cameras: One of the Best Cockpit Videos Ever                           
false tweetUrlResult-tweet 3.426322837129227E59  http://petapixel.com/2014/05/22/know-can-set-gopro-take-high-res-stills-shooting-video/?utm_content=bufferae851&utm_medium=social&utm_source=twitter.com&utm_campaign=buffer shortenedUrl uninitDate   Did You Know: You Can Set Your GoPro to Take High Res Stills While Shooting Video                                    
false tweetUrlResult-tweet 3.4058380936126293E59 http://www.iqboom.com/borabora/                                                                                                                                              shortenedUrl uninitDate   Scenes from Bora Bora: #borabora                                                                                     
false tweetUrlResult-tweet 2.7645960309697205E59 http://www.nerium.com/default.aspx?ID=onlinemoney                                                                                                                            shortenedUrl uninitDate   Real Science, Real Results :: Nerium International                                                                   
false tweetUrlResult-tweet 2.71046594527795E59   https://www.dropbox.com/s/y20mccz7k5m3ds5/GOPR0073.MP4                                                                                                                       shortenedUrl uninitDate   Dropbox - Nothing Here                                                                                               
false tweetUrlResult-tweet 2.627903901087627E59  https://www.youtube.com/watch?v=HQ9PV66M-nU                                                                                                                                  shortenedUrl uninitDate   New Years on Otres Beach Cambodia - YouTube                                                                          
false tweetUrlResult-tweet 2.363935112204937E59  http://stupiddope.com/2014/05/27/red-bull-wingsuit-jumpers-fly-across-the-manhattan-skyline-at-120-mph/?utm_source=dlvr.it&utm_medium=twitter                                shortenedUrl uninitDate   Red Bull Wingsuit Jumpers Fly Across The Manhattan Skyline At 120 MPH | Video – stupidDOPE                           
false tweetUrlResult-tweet 2.3267352354216198E59 http://www.bikerumor.com/2014/04/09/it-takes-6-gopro-cameras-to-create-this-trippy-bicycle-ride/                                                                             shortenedUrl uninitDate   It takes 6 GoPro Cameras To Create This Trippy Bicycle Ride                                                          
false tweetUrlResult-tweet 2.069068015537259E59  http://thetravellingtinz.tumblr.com/post/86998834518/view-from-our-mbs-room-from-sunset-to-moonrise                                                                          shortenedUrl uninitDate   View from our MBS room: from sunset to moonrise... - Eat | Travel | Explore                                          
